ID;Firmenname;Rechtsform;Kundentyp;Firmentyp;Straße;PLZ;Stadt;Bundesland;Land;Website;Status;Wert;Notizen;Kontakte;Erstellt
155;Maritim Seehotel (Timmendorfer Strand);;hotels-resorts;;;;Timmendorfer Strand;Schleswig-Holstein;Deutschland;;lead;0;Gewässer: Meer (Ostsee) | Website: maritim.de;Unbekannt Unbekannt;2026-02-23 11:58:26
156;Seehotel Niedernberg (Main);;hotels-resorts;;;;Niedernberg;Bayern;Deutschland;;lead;0;Gewässer: Fluss (Main) | Website: regionaltourismus;Unbekannt Unbekannt;2026-02-23 11:58:26
157;Strandhotel Binz;;hotels-resorts;;;;Binz;Rügen;Deutschland;;lead;0;Gewässer: Meer (Ostsee) | Website: regionaltourismus;Unbekannt Unbekannt;2026-02-23 11:58:26
158;Hotel Nordstrand (Sylt/Region);;hotels-resorts;;;;Sylt region;;Deutschland;;lead;0;Gewässer: Meer (Nordsee) | Website: regionaltourismus;Unbekannt Unbekannt;2026-02-23 11:58:26
159;Seehotel Großherzog von Mecklenburg (Beispiel);;hotels-resorts;;;;Norddeutschland (Beispiel);;Deutschland;;lead;0;Gewässer: See | Website: regionaltourismus;Unbekannt Unbekannt;2026-02-23 11:58:26
160;Campingpark Zwenkau;;camping;;;;Zwenkausee;Sachsen;Deutschland;;lead;0;Gewässer: See (Zwenkausee) | Website: pincamp.de / camping.info;Unbekannt Unbekannt;2026-02-23 11:58:26
161;Campingplatz Badesee Borken;;camping;;;;Borken;Nordrhein-Westfalen;Deutschland;;lead;0;Gewässer: See (Borken) | Website: pincamp.de / camping.info;Unbekannt Unbekannt;2026-02-23 11:58:26
162;Campingplatz Heiligenhafen;;camping;;;;Heiligenhafen;Schleswig-Holstein;Deutschland;;lead;0;Gewässer: Meer (Heiligenhafen) | Website: pincamp.de / camping.info;Unbekannt Unbekannt;2026-02-23 11:58:26
163;Campingpark Ostseequelle;;camping;;;;Schleswig-Holstein;;Deutschland;;lead;0;Gewässer: Meer (Schleswig-Holstein) | Website: pincamp.de / camping.info;Unbekannt Unbekannt;2026-02-23 11:58:26
164;Campingplatz Lüneburger Heide See;;camping;;;;Lüneburg;Niedersachsen;Deutschland;;lead;0;Gewässer: See (Lüneburg) | Website: pincamp.de / camping.info;Unbekannt Unbekannt;2026-02-23 11:58:26
165;Campingplatz Werbellinsee;;camping;;;;Werbellinsee;Brandenburg;Deutschland;;lead;0;Gewässer: See (Werbellinsee) | Website: pincamp.de / camping.info;Unbekannt Unbekannt;2026-02-23 11:58:26
166;Campingplatz Klink;;camping;;;;Klink/Müritz;Mecklenburg-Vorpommern;Deutschland;;lead;0;Gewässer: See (Klink/Müritz) | Website: pincamp.de / camping.info;Unbekannt Unbekannt;2026-02-23 11:58:26
167;Campingplatz Ueckermünde;;camping;;;;Ueckermünde;Mecklenburg-Vorpommern;Deutschland;;lead;0;Gewässer: Meer (Ueckermünde) | Website: pincamp.de / camping.info;Unbekannt Unbekannt;2026-02-23 11:58:26
168;Campingplatz Dorum;;camping;;;;Dorum-Neufeld;Niedersachsen;Deutschland;;lead;0;Gewässer: Meer (Dorum-Neufeld) | Website: pincamp.de / camping.info;Unbekannt Unbekannt;2026-02-23 11:58:26
169;Campingplatz Duhnen;;camping;;;;Cuxhaven/Duhnen;Niedersachsen;Deutschland;;lead;0;Gewässer: Meer (Cuxhaven/Duhnen) | Website: pincamp.de / camping.info;Unbekannt Unbekannt;2026-02-23 11:58:26
170;Campingplatz Seeheim;;camping;;;;Seeheim region;;Deutschland;;lead;0;Gewässer: See (Seeheim region) | Website: pincamp.de / camping.info;Unbekannt Unbekannt;2026-02-23 11:58:26
171;Campingplatz Lauwersmeer (NL border);;camping;;;;Grenznahe Regionen;;Deutschland;;lead;0;Gewässer: Meer/See (Grenznahe Regionen) | Website: pincamp.de / camping.info;Unbekannt Unbekannt;2026-02-23 11:58:26
172;Campingplatz Sorpesee;;camping;;;;Sorpesee;Nordrhein-Westfalen;Deutschland;;lead;0;Gewässer: See (Sorpesee) | Website: pincamp.de / camping.info;Unbekannt Unbekannt;2026-02-23 11:58:26
173;Campingplatz Biggesee;;camping;;;;Biggesee;Nordrhein-Westfalen;Deutschland;;lead;0;Gewässer: See (Biggesee) | Website: pincamp.de / camping.info;Unbekannt Unbekannt;2026-02-23 11:58:26
174;Campingplatz Listersee;;camping;;;;Listersee;Nordrhein-Westfalen;Deutschland;;lead;0;Gewässer: See (Listersee) | Website: pincamp.de / camping.info;Unbekannt Unbekannt;2026-02-23 11:58:26
175;Campingplatz Bostalsee;;camping;;;;Bostalsee;Saarland;Deutschland;;lead;0;Gewässer: See (Bostalsee) | Website: pincamp.de / camping.info;Unbekannt Unbekannt;2026-02-23 11:58:26
176;Campingplatz Brombachsee;;camping;;;;Brombachsee;Bayern;Deutschland;;lead;0;Gewässer: See (Brombachsee) | Website: pincamp.de / camping.info;Unbekannt Unbekannt;2026-02-23 11:58:26
177;Campingplatz Altmühlsee;;camping;;;;Altmühlsee;Bayern;Deutschland;;lead;0;Gewässer: See (Altmühlsee) | Website: pincamp.de / camping.info;;2026-02-23 11:58:26
178;Campingplatz Forggensee;;camping;;;;Forggensee;Allgäu;Deutschland;;lead;0;Gewässer: See (Forggensee) | Website: pincamp.de / camping.info;Unbekannt Unbekannt;2026-02-23 11:58:26
179;Campingplatz Ammersee;;camping;;;;Ammersee;Bayern;Deutschland;;lead;0;Gewässer: See (Ammersee) | Website: pincamp.de / camping.info;Unbekannt Unbekannt;2026-02-23 11:58:26
181;Camping/Hotel Beispiel 93;;hotels-resorts;;;;Region Beispiel 93;Deutschland;Deutschland;;lead;0;Gewässer: See | Website: Profil auf PiNCAMP / Camping.info / regionaltourismus;Unbekannt Unbekannt;2026-02-23 11:58:26
182;Camping/Hotel Beispiel 94;;camping;;;;Region Beispiel 94;Deutschland;Deutschland;;lead;0;Gewässer: Meer | Website: Profil auf PiNCAMP / Camping.info / regionaltourismus;Unbekannt Unbekannt;2026-02-23 11:58:26
183;Camping/Hotel Beispiel 95;;hotels-resorts;;;;Region Beispiel 95;Deutschland;Deutschland;;lead;0;Gewässer: Fluss | Website: Profil auf PiNCAMP / Camping.info / regionaltourismus;Unbekannt Unbekannt;2026-02-23 11:58:26
184;Camping/Hotel Beispiel 96;;camping;;;;Region Beispiel 96;Deutschland;Deutschland;;lead;0;Gewässer: See | Website: Profil auf PiNCAMP / Camping.info / regionaltourismus;Unbekannt Unbekannt;2026-02-23 11:58:26
185;Camping/Hotel Beispiel 97;;hotels-resorts;;;;Region Beispiel 97;Deutschland;Deutschland;;lead;0;Gewässer: Meer | Website: Profil auf PiNCAMP / Camping.info / regionaltourismus;Unbekannt Unbekannt;2026-02-23 11:58:26
186;Camping/Hotel Beispiel 98;;camping;;;;Region Beispiel 98;Deutschland;Deutschland;;lead;0;Gewässer: Fluss | Website: Profil auf PiNCAMP / Camping.info / regionaltourismus;Unbekannt Unbekannt;2026-02-23 11:58:26
187;Camping/Hotel Beispiel 99;;hotels-resorts;;;;Region Beispiel 99;Deutschland;Deutschland;;lead;0;Gewässer: See | Website: Profil auf PiNCAMP / Camping.info / regionaltourismus;Unbekannt Unbekannt;2026-02-23 11:58:26
188;Camping/Hotel Beispiel 100;;camping;;;;Region Beispiel 100;Deutschland;Deutschland;;lead;0;Gewässer: Meer | Website: Profil auf PiNCAMP / Camping.info / regionaltourismus;Unbekannt Unbekannt;2026-02-23 11:58:26
189;Unbekannt;;sonstige;;;;;;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
190;Unbekannt;;sonstige;;;;;;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
191;Unbekannt;;sonstige;;;;;;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
192;https://www.lohbeck-privathotels.de/hotels-deutschland-oesterreich/;;sonstige;;;;;;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
